GalaxyID,label
243581,0
243613,4
243651,4
243661,1
243667,1
243691,4
243741,4
243770,4
243771,4
243797,4
243821,4
243825,4
243848,4
243868,4
243869,1
243885,4
243888,4
243894,1
243925,4
243939,4
243950,1
243953,4
243954,4
243988,4
244010,4
244047,4
244055,4
244072,4
244073,4
244075,0
244081,4
244108,1
244114,3
244144,4
244147,1
244157,4
244171,3
244192,0
244200,4
244219,4
244224,1
244228,1
244240,0
244264,4
244272,4
244282,4
244293,1
244304,0
244327,4
244335,4
244346,1
244360,3
244361,4
244369,4
244375,4
244380,4
244389,4
244406,4
244419,4
244429,4
244442,4
244467,4
244468,4
244469,4
244474,3
244519,4
244523,1
244574,4
244598,4
244613,4
244636,0
244641,0
244665,0
244666,4
244672,4
244677,1
244690,4
244691,4
244714,3
244724,4
244734,4
244758,4
244763,4
244767,4
244777,4
244779,3
244796,4
244802,4
244803,4
244823,1
244845,4
244847,4
244869,4
244880,4
244906,4
244928,3
244949,4
244955,4
244957,4
244983,1
245051,4
245052,0
245070,4
245108,4
245110,4
245111,4
245129,0
245144,4
245147,4
245207,4
245208,1
245234,1
245249,1
245267,4
245275,0
245284,1
245293,4
245294,4
245304,0
245306,4
245307,4
245313,4
245320,1
245323,1
245347,1
245356,4
245369,4
245377,1
245390,4
245397,1
245461,4
245468,4
245478,4
245487,4
245513,4
245515,1
245526,4
245531,4
245538,4
245549,1
245551,4
245567,4
245568,4
245587,1
245594,4
245602,4
245609,4
245617,1
245629,4
245643,4
245661,4
245677,0
245689,4
245690,1
245696,4
245712,4
245728,1
245733,3
245748,4
245759,4
245773,1
245774,4
245776,4
245825,4
245826,4
245835,4
245856,4
245884,4
245887,1
245898,1
245948,0
245954,4
245955,4
245968,4
245977,1
245983,4
245993,4
245998,4
246004,1
246013,3
246019,4
246030,4
246037,4
246066,0
246086,4
246095,4
246120,0
246125,3
246140,0
246144,4
246162,3
246163,4
246165,4
246201,1
246203,4
246214,1
246232,0
246272,4
246300,0
246340,4
246347,4
246348,4
246351,1
246372,1
246379,1
246428,4
246457,1
246469,4
246476,1
246504,1
246526,0
246529,4
246550,1
246556,0
246560,4
246591,4
246598,4
246616,4
246623,3
246627,4
246642,4
246646,4
246658,4
246700,4
246726,4
246729,3
246739,1
246741,4
246754,4
246763,0
246769,1
246785,1
246791,4
246797,4
246804,4
246821,4
246835,1
246853,4
246866,1
246873,4
246883,1
246899,4
246909,1
246918,4
246947,4
246948,4
246967,4
246971,0
247037,4
247064,4
247117,4
247122,1
247147,0
247173,4
247190,1
247198,4
247201,1
247230,1
247234,1
247242,0
247256,4
247269,4
247287,4
247307,4
247309,1
247310,1
247318,4
247326,3
247334,1
247343,4
247344,4
247347,4
247362,3
247373,0
247390,1
247420,1
247440,3
247473,4
247475,4
247491,4
247522,4
247542,4
247553,4
247569,4
247570,4
247582,4
247589,4
247610,0
247623,4
247653,3
247659,1
247660,4
247692,0
247715,4
247759,1
247783,4
247789,4
247801,4
247807,4
247813,4
247817,1
247822,4
247865,0
247875,4
247897,4
247912,1
247926,4
247966,1
247977,4
247999,4
248014,4
248015,4
248017,4
248025,4
248031,4
248033,4
248044,1
248071,4
248103,1
248112,4
248160,0
248199,4
248208,4
248209,4
248225,4
248228,1
248245,0
248260,1
248289,4
248308,1
248315,4
248344,0
248367,4
248398,4
248431,1
248461,1
248466,4
248470,1
248471,0
248516,0
248527,4
248538,4
248562,3
248566,4
248568,4
248569,4
248570,4
248576,1
248586,4
248602,4
248609,4
248619,3
248622,4
248657,4
248672,4
248685,1
248686,4
248721,1
248722,1
248738,1
248760,4
248785,4
248786,4
248792,4
248808,1
248826,0
248829,1
248841,1
248850,3
248859,4
248863,4
248877,1
248881,4
248887,4
248898,4
248911,4
248937,4
248942,4
248949,1
248967,1
248978,0
249000,1
249007,1
249056,4
249060,4
249072,4
249105,3
249117,4
249143,4
249160,4
249187,4
249199,4
249201,4
249215,4
249222,4
249253,4
249273,1
249275,4
249279,4
249292,1
249299,1
249319,4
249325,4
249329,4
249344,1
249346,1
249375,4
249378,1
249382,4
249384,3
249404,1
249436,1
249439,1
249466,3
249479,4
249497,4
249498,1
249503,4
249504,0
249507,4
249513,3
249530,1
249550,1
249582,1
249583,4
249588,4
249593,4
249603,4
249616,4
249629,1
249665,3
249670,1
249677,1
249679,4
249681,0
249694,4
249699,4
249706,1
249722,4
249740,4
249747,4
249774,4
249785,4
249794,4
249816,0
249825,4
249838,4
249841,4
249847,1
249857,4
249883,4
249907,0
249914,4
250011,4
250039,0
250057,4
250066,4
250067,4
250068,4
250094,1
250097,4
250109,4
250115,4
250135,4
250143,0
250164,4
250186,4
250190,4
250204,1
250209,0
250233,4
250239,1
250250,1
250262,0
250298,4
250318,4
250351,4
250355,1
250359,4
250366,4
250386,4
250479,4
250505,4
250520,0
250526,1
250535,1
250536,3
250537,0
250585,4
250618,0
250621,4
250629,1
250653,4
250658,4
250659,4
250664,1
250671,0
250683,4
250704,1
250707,4
250742,4
250745,4
250785,4
250798,4
250833,4
250849,4
250866,3
250868,1
250880,1
250886,1
250889,4
250905,1
250925,4
250940,4
250950,4
250951,4
250958,0
250967,4
251014,4
251049,1
251056,4
251081,4
251082,0
251139,1
251158,4
251179,4
251183,4
251194,4
251197,4
251271,4
251280,1
251289,1
251305,4
251353,0
251371,3
251373,4
251384,4
251393,4
251403,1
251434,4
251453,4
251469,1
251494,1
251517,0
251544,1
251565,4
251593,4
251599,4
251622,3
251624,1
251630,1
251631,4
251645,4
251650,4
251660,1
251690,4
251715,4
251729,4
251752,1
251780,4
251803,4
251817,4
251819,4
251824,4
251840,1
251841,1
251848,0
251869,1
251892,0
251898,1
251899,3
251900,1
251918,1
251931,4
251951,1
251962,1
251977,4
252003,4
252023,1
252025,4
252051,4
252057,0
252068,4
252083,1
252128,1
252132,0
252153,4
252158,4
252160,4
252161,4
252210,4
252228,3
252265,4
252275,4
252289,4
252292,4
252295,1
252319,4
252342,4
252353,1
252357,1
252388,1
252395,4
252413,4
252431,4
252443,4
252456,1
252476,4
252478,4
252479,4
252484,4
252485,4
252509,4
252515,4
252522,4
252538,4
252542,4
252576,1
252580,4
252593,4
252609,4
252624,1
252627,4
252628,4
252631,1
252656,4
252659,4
252661,4
252663,4
252678,4
252728,4
252785,4
252786,4
252840,1
252845,4
252854,4
252866,4
252876,1
252889,1
252893,4
252930,3
252975,1
252982,1
252991,4
253006,4
253007,4
253017,4
253024,4
253030,1
253033,1
253034,3
253042,4
253075,4
253085,4
253086,4
253088,1
253110,4
253118,4
253127,1
253130,4
253159,1
253165,4
253202,4
253216,4
253221,4
253222,4
253231,4
253237,4
253249,1
253265,4
253299,4
253310,1
253330,4
253360,1
253372,4
253417,4
253423,1
253427,4
253448,4
253468,4
253487,4
253499,4
253500,4
253507,4
253533,4
253534,4
253547,0
253548,4
253566,3
253584,4
253595,1
253603,1
253611,4
253612,4
253618,4
253637,4
253660,4
253668,1
253670,1
253678,1
253682,4
253687,4
253693,4
253710,4
253714,1
253727,4
253743,4
253752,1
253772,4
253822,1
253839,4
253863,0
253899,4
253922,4
253934,3
253957,1
253963,1
253965,1
253968,4
253978,4
253981,3
253999,4
254003,4
254009,3
254020,4
254042,4
254118,4
254134,4
254135,4
254165,4
254174,1
254176,4
254190,1
254196,4
254202,0
254225,4
254239,1
254269,4
254297,3
254300,3
254315,1
254345,4
254349,1
254354,4
254379,4
254383,1
254389,0
254390,1
254393,4
254402,4
254412,4
254423,4
254487,4
254492,4
254572,4
254614,4
254633,4
254673,4
254695,0
254710,0
254715,4
254727,3
254731,4
254746,1
254751,4
254773,1
254777,4
254785,4
254802,1
254812,1
254820,4
254821,4
254825,0
254860,1
254862,4
254865,4
254870,4
254959,4
254999,1
255009,4
255042,1
255055,4
255096,4
255141,0
255143,1
255144,0
255163,4
255182,4
255185,4
255239,4
255263,4
255288,4
255311,0
255316,0
255337,0
255386,4
255402,4
255407,1
255438,4
255443,0
255455,0
255469,0
255484,1
255489,4
255536,1
255538,4
255550,3
255565,4
255602,4
255637,1
255646,1
255659,0
255681,1
255717,4
255729,4
255771,1
255785,3
255808,4
255819,4
255820,4
255855,4
255864,4
255877,4
255882,4
255889,4
255898,1
255917,4
255928,1
255961,4
255964,4
255968,3
255972,4
256000,4
256015,1
256050,1
256060,4
256061,1
256081,4
256118,3
256123,1
256130,4
256141,0
256151,0
256166,4
256173,4
256179,1
256185,1
256192,0
256197,4
256206,4
256208,1
256211,1
256214,4
256253,4
256290,0
256294,0
256324,1
256327,4
256343,1
256346,0
256359,4
256373,1
256376,1
256383,1
256389,4
256394,1
256409,1
256411,4
256490,0
256509,4
256510,4
256544,4
256547,4
256557,4
256571,1
256573,1
256603,4
256631,0
256632,4
256634,4
256650,4
256673,1
256696,4
256697,4
256698,1
256733,1
256749,4
256765,4
256809,1
256823,4
256835,4
256847,4
256867,4
256877,4
256886,4
256893,4
256920,4
256926,1
256947,4
256955,3
256983,0
257015,4
257019,4
257028,4
257044,1
257051,1
257059,4
257061,4
257076,0
257122,1
257123,4
257147,4
257150,4
257151,4
257157,4
257170,4
257192,1
257193,1
257224,1
257230,4
257285,1
257296,1
257299,4
257308,4
257327,4
257333,4
257339,4
257350,3
257364,1
257376,4
257384,3
257388,4
257394,4
257413,4
257436,4
257441,3
257443,4
257447,1
257471,4
257475,4
257490,0
257502,1
257507,4
257529,4
257552,4
257554,4
257573,1
257587,4
257598,4
257627,4
257641,1
257645,1
257671,1
257683,1
257695,4
257708,4
257714,4
257718,1
257724,4
257741,4
257743,4
257746,1
257768,3
257786,1
257802,4
257823,4
257845,4
257900,1
257929,4
257944,0
257953,4
257962,4
257969,4
257992,1
257997,4
258012,3
258014,1
258026,4
258044,3
258062,1
258064,1
258068,1
258087,4
258090,4
258144,4
258155,0
258159,4
258162,0
258179,1
258216,1
258217,3
258220,1
258289,4
258298,1
258300,3
258301,1
258308,4
258324,4
258336,4
258338,4
258342,4
258367,4
258374,1
258387,4
258404,4
258421,4
258491,4
258512,1
258519,1
258538,4
258544,4
258565,4
258575,4
258576,1
258610,3
258618,4
258634,4
258646,1
258651,1
258666,4
258667,4
258693,1
258701,1
258707,4
258722,4
258735,4
258736,1
258738,4
258739,4
258745,4
258762,4
258777,4
258810,4
258817,4
258819,4
258836,4
258843,4
258848,1
258849,4
258911,0
258957,4
258958,1
258977,1
258988,4
259005,0
259012,1
259016,1
259018,1
259032,1
259097,4
259107,4
259120,4
259182,1
259188,1
259205,4
259228,0
259237,1
259239,0
259255,4
259256,4
259268,1
259276,1
259285,4
259294,4
259312,4
259324,4
259358,4
259386,4
259388,4
259395,4
259416,0
259420,4
259439,1
259447,1
259475,4
259489,0
259492,1
259496,4
259498,4
259500,4
259531,4
259533,4
259541,4
259547,4
259558,4
259561,1
259607,3
259610,3
259662,0
259667,4
259670,4
259679,1
259687,4
259688,4
259693,1
259710,3
259725,1
259730,4
259731,1
259735,4
259796,4
259801,4
259803,0
259814,1
259845,1
259855,4
259856,3
259891,4
259897,4
259908,4
259910,4
259939,4
259960,4
259963,4
259973,1
259990,4
259993,4
260006,3
260007,4
260024,4
260049,4
260052,4
260055,4
260077,1
260142,4
260156,4
260158,4
260175,0
260195,4
260217,4
260228,0
260233,4
260238,4
260245,4
260268,0
260282,4
260287,1
260301,1
260310,4
260311,0
260317,0
260335,4
260342,4
260360,4
260413,4
260438,0
260446,4
260454,1
260502,4
260513,1
260533,3
260554,1
260601,4
260606,4
260637,1
260645,4
260678,4
260703,4
260713,4
260719,4
260731,4
260739,4
260744,4
260745,4
260746,3
260779,4
260789,4
260796,4
260821,4
260832,3
260850,4
260855,4
260893,1
260909,4
260911,3
260918,4
260923,4
260941,3
260961,4
260977,1
260978,4
261007,1
261014,1
261042,1
261049,4
261056,4
261063,1
261069,4
261084,4
261097,1
261102,3
261117,4
261121,4
261123,1
261126,1
261131,4
261138,1
261150,4
261163,4
261172,4
261177,4
261196,1
261204,4
261207,4
261213,4
261225,4
261294,1
261309,4
261311,4
261313,1
261316,0
261333,1
261356,1
261359,4
261375,4
261392,1
261411,4
261414,4
261443,1
261455,4
261456,4
261467,1
261478,4
261482,4
261483,1
261491,4
261492,4
261494,4
261497,0
261502,4
261506,4
261518,4
261524,4
261537,4
261568,0
261585,1
261592,4
261600,4
261603,4
261645,4
261667,4
261699,4
261735,1
261770,4
261774,4
261777,1
261779,4
261819,4
261830,4
261868,1
261871,0
261909,4
261989,4
262000,1
262006,4
262007,4
262021,4
262058,4
262075,4
262078,3
262107,4
262114,3
262140,0
262160,4
262179,3
262200,1
262225,4
262227,1
262253,3
262257,1
262291,3
262313,1
262326,1
262372,4
262413,4
262415,4
262416,4
262421,4
262429,4
262430,4
262436,0
262441,1
262454,0
262456,1
262475,1
262505,0
262527,4
262529,3
262532,4
262534,0
262540,4
262553,4
262561,0
262570,4
262580,4
262584,0
262614,0
262619,4
262622,4
262623,4
262642,4
262652,3
262671,1
262672,4
262689,4
262707,4
262725,4
262734,1
262766,1
262781,4
262792,4
262795,4
262829,0
262833,0
262849,1
262864,4
262876,4
262895,4
262909,3
262986,4
263013,0
263017,1
263045,4
263047,4
263077,3
263110,1
263124,1
263131,4
263138,4
263144,1
263148,4
263169,4
263204,1
263234,0
263310,4
263311,1
263324,3
263338,1
263355,4
263366,1
263407,3
263451,4
263489,1
263521,1
263526,4
263533,4
263554,4
263562,1
263570,4
263583,1
263599,4
263610,4
263649,4
263653,4
263679,4
263680,4
263699,1
263706,4
263732,4
263758,1
263804,3
263847,4
263848,4
263861,4
263874,4
263885,4
263896,4
263903,4
263906,4
263920,1
263941,4
263942,4
263952,4
263993,1
264010,1
264019,3
264023,4
264029,1
264035,4
264045,1
264046,1
264080,4
264083,1
264150,0
264175,0
264178,1
264179,4
264191,4
264196,1
264210,1
264212,4
264213,0
264218,0
264244,4
264249,1
264256,4
264283,4
264286,0
264294,1
264320,4
264339,4
264391,4
264407,4
264417,4
264420,4
264423,4
264437,4
264441,1
264453,4
264456,4
264470,4
264491,1
264497,1
264505,4
264513,4
264515,4
264534,1
264538,1
264541,1
264547,4
264565,4
264598,3
264601,1
264602,4
264612,4
264624,1
264631,4
264653,4
264675,1
264683,4
264690,1
264706,0
264733,1
264734,4
264746,4
264748,1
264814,0
264835,4
264837,1
264853,4
264860,0
264864,4
264867,4
264878,4
264890,4
264893,4
264928,0
264941,0
264952,4
264958,4
264983,4
264985,4
264992,0
264997,4
265003,4
265007,1
265010,0
265014,4
265015,1
265038,4
265059,1
265063,4
265076,4
265087,1
265101,4
265107,0
265111,0
265149,4
265154,4
265162,4
265182,4
265184,4
265189,1
265201,4
265202,4
265206,1
265232,4
265234,0
265239,4
265241,4
265258,3
265293,1
265305,4
265328,1
265353,1
265354,4
265367,3
265380,1
265395,4
265398,4
265400,4
265410,4
265414,4
265439,4
265454,4
265471,4
265478,4
265480,1
265482,1
265483,3
265497,1
265515,4
265539,1
265561,4
265598,4
265607,4
265610,4
265612,0
265629,4
265636,4
265653,4
265661,3
265705,0
265709,4
265734,4
265763,4
265769,4
265770,4
265777,4
265778,1
265826,1
265833,4
265882,4
265884,4
265895,4
265902,4
265914,4
265933,4
265946,4
265949,1
265986,4
265990,4
266019,3
266032,1
266035,1
266051,4
266070,4
266074,4
266080,4
266092,4
266093,4
266100,4
266113,4
266120,4
266141,4
266152,4
266166,1
266171,4
266180,4
266232,4
266240,1
266245,4
266256,4
266259,1
266283,0
266328,1
266331,4
266335,4
266370,4
266377,1
266389,4
266410,1
266419,4
266446,4
266449,1
266461,1
266467,1
266489,1
266514,1
266517,4
266528,1
266530,4
266531,4
266534,4
266537,1
266571,4
266584,1
266605,4
266606,4
266613,4
266633,4
266661,0
266681,4
266695,4
266700,4
266704,4
266732,4
266733,4
266751,0
266761,4
266796,4
266823,3
266824,0
266830,4
266841,4
266843,4
266859,4
266874,0
266878,0
266884,4
266898,4
266920,1
266926,4
266930,4
266938,4
266965,4
266974,1
266975,4
266981,1
267006,1
267011,1
267015,4
267016,0
267028,4
267074,3
267102,4
267105,1
267106,4
267130,3
267137,4
267146,4
267163,0
267191,4
267201,4
267205,3
267242,4
267268,4
267293,0
267301,4
267363,1
267375,4
267394,3
267396,3
267421,3
267430,4
267435,4
267452,4
267486,4
267519,1
267579,0
267580,4
267588,4
267600,4
267604,3
267631,0
267633,4
267641,4
267662,4
267672,1
267673,4
267677,4
267678,1
267724,1
267759,1
267762,4
267783,0
267802,1
267832,4
267842,4
267852,4
267853,3
267857,4
267876,1
267883,4
267900,0
267909,1
267934,1
267936,1
267971,4
268009,4
268055,0
268056,4
268060,4
268081,3
268098,4
268106,4
268116,4
268135,4
268144,4
268153,4
268179,1
268180,1
268197,4
268207,4
268214,0
268219,4
268228,1
268238,4
268263,1
268275,4
268278,4
268290,3
268320,4
268332,4
268344,4
268349,0
268353,1
268375,4
268388,0
268427,4
268442,4
268467,1
268496,4
268508,1
268509,4
268516,3
268519,1
268526,4
268530,1
268531,1
268532,1
268540,4
268542,1
268571,4
268581,4
268606,1
268637,1
268659,4
268672,1
268692,4
268697,4
268712,1
268746,4
268773,1
268789,4
268802,4
268807,1
268831,4
268859,1
268864,1
268866,1
268887,1
268915,4
268934,1
268946,1
268974,1
268978,4
269013,1
269029,4
269051,1
269074,1
269105,1
269120,4
269129,1
269137,4
269175,4
269179,4
269209,4
269220,4
269224,4
269231,3
269249,4
269261,4
269263,4
269266,4
269273,1
269280,4
269284,4
269287,4
269291,4
269294,4
269330,4
269377,1
269383,0
269388,1
269421,4
269424,4
269449,1
269477,4
269479,4
269481,1
269496,4
269529,3
269535,1
269536,3
269540,4
269546,4
269547,1
269548,4
269555,1
269635,4
269641,4
269655,1
269665,1
269671,1
269683,4
269734,4
269736,1
269744,4
269751,4
269757,4
269777,4
269791,1
269804,4
269847,3
269913,4
269915,3
269917,1
269925,4
269935,0
269969,0
269975,4
269981,1
269993,4
270001,4
270004,0
270005,4
270016,4
270033,1
270036,4
270049,4
270057,4
270068,4
270091,1
270092,4
270114,4
270133,4
270136,4
270149,1
270152,4
270178,4
270204,1
270240,4
270242,4
270259,1
270264,4
270278,3
270279,4
270286,4
270304,4
270312,4
270322,1
270325,1
270326,4
270351,4
270361,3
270383,4
270397,4
270417,4
270431,0
270442,4
270478,0
270483,4
270494,0
270510,1
270534,1
270543,1
270581,4
270584,0
270614,4
270618,4
270620,4
270637,4
270654,4
270655,1
270716,1
270734,1
270751,4
270766,0
270775,4
270785,1
270787,1
270795,4
270808,4
270815,4
270840,0
270845,3
270848,1
270851,1
270877,4
270913,3
270921,3
270943,1
270975,4
270977,1
271024,0
271026,4
271042,1
271055,1
271069,4
271071,4
271072,4
271087,4
271103,4
271112,4
271138,4
271163,0
271173,4
271177,4
271184,4
271189,4
271191,0
271228,1
271229,1
271231,4
271237,1
271251,0
271256,1
271289,4
271292,1
271305,4
271310,4
271320,1
271339,4
271341,1
271342,0
271346,4
271349,4
271380,4
271381,3
271385,4
271409,4
271411,4
271441,1
271466,4
271529,4
271562,4
271587,1
271616,4
271617,4
271639,4
271648,4
271663,1
271664,1
271673,4
271676,4
271710,4
271728,4
271766,0
271774,1
271785,4
271799,4
271819,1
271823,4
271828,4
271832,4
271848,1
271851,4
271858,4
271863,4
271865,4
271900,0
271921,0
271925,1
271932,0
271943,3
271946,0
271950,4
271982,1
271997,4
272002,1
272005,1
272033,3
272059,1
272061,1
272103,4
272106,4
272198,4
272206,4
272215,4
272221,4
272314,4
272351,4
272353,1
272354,4
272366,1
272381,4
272391,4
272454,1
272468,4
272478,4
272487,0
272500,0
272525,3
272533,4
272541,1
272573,4
272578,4
272595,4
272600,4
272615,4
272633,4
272641,1
272643,4
272665,4
272712,0
272733,4
272736,4
272737,4
272744,0
272754,3
272773,1
272807,0
272812,4
272816,4
272818,4
272839,4
272842,4
272862,1
272892,4
272905,4
272909,4
272912,1
272946,1
272947,4
272964,4
272986,4
272997,4
273011,3
273026,1
273028,4
273037,4
273057,1
273073,4
273079,4
273093,4
273100,4
273118,1
273165,4
273171,4
273194,4
273213,4
273215,4
273231,4
273238,1
273244,4
273275,4
273278,1
273329,4
273341,4
273360,0
273367,0
273374,4
273378,1
273408,4
273431,4
273450,3
273462,4
273469,1
273496,4
273509,3
273519,3
273527,4
273529,4
273555,3
273558,4
273578,1
273584,4
273604,1
273607,4
273618,4
273630,4
273633,3
273639,0
273641,3
273702,4
273703,3
273723,4
273724,4
273734,4
273743,4
273761,4
273762,4
273779,4
273812,4
273820,4
273842,1
273848,0
273898,4
273954,1
273964,4
273967,1
273988,4
273991,4
274004,1
274012,1
274013,4
274018,4
274048,4
274066,1
274070,4
274090,4
274092,4
274118,4
274164,1
274170,4
274177,4
274189,4
274196,4
274199,3
274212,4
274233,1
274239,4
274250,1
274262,1
274273,4
274280,4
274293,4
274308,1
274322,4
274324,4
274326,4
274337,4
274340,4
274362,1
274377,4
274383,4
274398,1
274401,4
274403,1
274411,4
274449,4
274476,4
274515,4
274550,4
274574,0
274606,0
274620,4
274636,0
274653,1
274654,4
274663,0
274674,4
274686,3
274699,4
274700,4
274716,3
274721,0
274739,4
274751,4
274785,0
274802,3
274803,4
274804,4
274834,3
274847,1
274931,3
274957,4
274958,1
274964,4
274966,4
275001,4
275005,1
275043,1
275075,3
275077,4
275089,4
275096,4
275132,1
275134,1
275148,4
275152,4
275156,4
275176,4
275179,0
275180,4
275200,1
275225,4
275226,1
275228,3
275242,1
275284,0
275290,4
275291,0
275297,4
275329,1
275339,1
275368,1
275410,1
275437,0
275444,4
275460,4
275461,4
275464,4
275479,4
275496,4
275524,4
275530,1
275556,4
275559,4
275565,4
275573,4
275592,0
275627,3
275631,4
275687,4
275699,4
275700,4
275708,4
275709,4
275712,4
275714,4
275717,4
275718,4
275736,4
275755,4
275757,4
275773,4
275812,4
275834,1
275837,1
275850,4
