GalaxyID,label
979281,1
979291,1
979293,0
979310,1
979331,1
979374,4
979381,4
979387,4
979389,4
979436,1
979489,3
979513,3
979516,4
979518,1
979534,4
979537,0
979549,1
979555,0
979591,1
979644,1
979649,0
979669,0
979696,1
979726,4
979730,1
979732,4
979739,4
979755,4
979782,3
979790,4
979794,1
979806,4
979836,4
979877,4
979903,3
979905,4
979949,4
979972,4
979994,4
980005,4
980008,4
980014,4
980016,4
980020,1
980042,1
980049,1
980051,4
980057,4
980070,1
980076,4
980078,4
980094,1
980115,4
980136,4
980165,4
980186,4
980218,1
980222,3
980257,4
980317,1
980336,4
980340,1
980348,4
980375,4
980383,4
980426,1
980429,4
980467,0
980469,4
980482,1
980490,1
980501,4
980502,4
980508,4
980549,3
980554,1
980563,3
980564,4
980610,1
980612,4
980631,1
980646,4
980680,4
980730,4
980739,4
980754,0
980760,1
980761,1
980782,4
980808,1
980839,3
980848,4
980850,4
980868,4
980882,3
980967,4
980977,1
980985,1
981009,0
981012,1
981059,4
981068,1
981072,4
981080,4
981088,4
981122,4
981203,4
981243,4
981245,0
981248,4
981269,1
981270,4
981271,4
981277,0
981285,1
981340,4
981351,0
981362,1
981369,1
981391,4
981398,4
981401,1
981417,4
981419,0
981489,4
981494,3
981540,4
981563,4
981578,4
981579,4
981591,4
981605,4
981617,4
981621,4
981626,4
981641,4
981646,0
981677,4
981685,4
981712,1
981725,4
981736,4
981743,4
981766,4
981797,1
981806,1
981807,0
981808,4
981822,4
981862,4
981876,4
981880,1
981901,1
981904,4
981930,4
981931,1
981956,4
981972,4
982013,0
982018,1
982076,0
982105,0
982129,4
982132,4
982143,4
982151,1
982157,4
982174,0
982176,4
982198,1
982200,1
982201,1
982211,4
982220,4
982235,3
982271,1
982287,1
982291,4
982293,4
982313,1
982315,4
982323,0
982346,4
982353,1
982359,4
982389,4
982393,4
982401,1
982411,4
982432,3
982448,4
982466,1
982467,4
982477,4
982481,4
982524,4
982543,4
982568,4
982602,4
982607,4
982609,4
982610,4
982620,1
982626,0
982716,4
982719,4
982754,4
982779,0
982789,4
982800,4
982808,4
982832,1
982838,4
982855,1
982860,4
982893,1
982912,4
982953,4
982985,4
983000,1
983012,4
983016,4
983043,4
983057,0
983059,4
983081,4
983115,1
983122,4
983124,4
983142,4
983144,1
983150,0
983172,0
983178,4
983192,0
983202,4
983222,4
983223,1
983225,1
983261,0
983275,4
983299,0
983314,1
983316,4
983348,4
983356,4
983374,4
983383,4
983418,4
983445,0
983449,1
983477,4
983538,3
983544,1
983545,4
983562,1
983574,1
983580,4
983587,4
983592,1
983604,0
983625,4
983651,4
983691,0
983709,0
983712,4
983739,0
983747,4
983759,4
983765,4
983766,4
983771,4
983772,4
983881,4
983884,1
983886,1
983890,1
983939,0
983941,1
983965,4
984010,4
984032,4
984040,4
984057,3
984060,4
984066,4
984087,4
984095,1
984099,4
984113,1
984121,4
984149,1
984153,4
984154,4
984155,0
984158,4
984164,1
984176,4
984178,3
984187,1
984193,4
984200,1
984205,0
984214,0
984251,3
984259,3
984272,4
984291,4
984292,4
984298,4
984333,4
984335,4
984337,4
984342,4
984358,4
984362,0
984380,0
984388,4
984407,1
984428,4
984446,1
984453,4
984472,0
984486,4
984514,4
984517,4
984547,4
984566,3
984567,4
984577,0
984587,4
984590,3
984604,4
984610,4
984619,1
984624,3
984626,4
984637,1
984659,4
984669,1
984670,4
984673,1
984675,0
984695,1
984702,4
984714,4
984724,4
984726,4
984730,4
984754,1
984767,1
984769,4
984807,4
984819,4
984833,1
984837,4
984851,4
984858,4
984874,4
984906,1
984921,4
984964,4
984969,4
984986,4
985016,1
985044,4
985052,4
985054,4
985061,4
985077,3
985093,1
985100,1
985124,4
985127,4
985151,4
985152,1
985158,3
985170,4
985171,4
985200,4
985217,4
985234,4
985258,1
985295,4
985300,4
985309,4
985328,1
985338,4
985343,1
985344,3
985351,4
985367,0
985371,1
985392,3
985395,1
985405,4
985424,4
985455,4
985463,4
985465,4
985500,4
985510,1
985537,3
985545,1
985551,4
985552,1
985553,4
985562,1
985565,1
985572,1
985580,4
985596,4
985603,4
985615,4
985641,4
985667,1
985677,1
985687,4
985694,4
985703,4
985705,3
985721,4
985738,1
985744,4
985757,4
985775,1
985780,1
985789,4
985791,4
985794,4
985797,4
985814,4
985818,4
985822,3
985831,4
985846,3
985849,4
985850,1
985862,4
985867,4
985874,4
985879,4
985891,4
985902,1
985926,1
985942,1
985972,4
985974,4
985976,1
985987,1
986000,4
986033,4
986037,1
986038,4
986060,1
986069,0
986083,1
986085,4
986089,4
986104,4
986109,1
986110,1
986125,4
986132,4
986139,1
986142,4
986168,1
986178,4
986179,1
986184,0
986198,4
986216,4
986223,4
986238,1
986243,1
986262,1
986282,4
986291,4
986295,4
986330,1
986354,4
986369,4
986380,4
986395,4
986400,4
986417,4
986418,0
986422,4
986432,4
986447,1
986450,4
986515,4
986521,4
986537,4
986553,4
986591,4
986599,1
986619,1
986624,1
986627,4
986634,4
986640,1
986651,1
986659,4
986671,3
986672,3
986692,1
986696,3
986708,4
986718,1
986737,4
986739,4
986753,4
986782,4
986783,0
986840,4
986841,4
986842,1
986844,4
986845,1
986853,4
986854,0
986860,4
986868,4
986871,3
986876,4
986898,4
986914,4
986917,4
986928,4
986948,4
987033,4
987069,3
987074,4
987091,1
987107,1
987124,1
987128,0
987154,3
987159,4
987162,4
987175,1
987179,4
987185,1
987192,3
987193,4
987215,4
987220,4
987221,0
987232,4
987243,4
987246,0
987261,1
987277,4
987300,0
987315,4
987320,3
987322,1
987344,4
987353,4
987355,1
987394,1
987421,4
987429,1
987454,1
987456,4
987469,4
987482,4
987489,4
987521,4
987526,4
987537,4
987541,4
987571,4
987572,4
987628,4
987633,0
987637,4
987656,4
987666,4
987673,0
987684,4
987691,0
987695,4
987710,4
987715,4
987735,4
987762,4
987789,4
987793,4
987797,1
987804,4
987818,0
987820,4
987824,3
987826,4
987885,4
987915,1
987924,1
987932,0
987942,4
987987,0
988001,0
988039,4
988057,4
988078,4
988095,4
988099,4
988100,4
988103,4
988108,4
988117,4
988125,0
988136,4
988148,0
988176,4
988185,4
988199,4
988210,4
988248,4
988260,1
988316,4
988319,1
988321,4
988328,0
988333,1
988339,4
988388,1
988396,4
988403,4
988411,1
988425,1
988436,1
988438,4
988440,0
988450,4
988489,4
988490,4
988491,4
988497,4
988509,0
988517,4
988521,4
988529,1
988540,4
988551,0
988552,0
988566,4
988605,4
988637,4
988647,4
988663,1
988676,4
988735,4
988740,1
988782,1
988794,3
988803,1
988819,4
988827,4
988839,4
988844,4
988894,4
988906,0
988923,0
988925,4
988993,1
989001,0
989011,4
989036,4
989050,0
989058,3
989082,4
989090,4
989098,1
989129,4
989136,1
989174,4
989186,4
989188,1
989197,1
989215,0
989223,4
989227,4
989234,4
989239,3
989243,4
989251,0
989258,4
989272,1
989276,4
989287,1
989288,4
989311,4
989357,1
989380,1
989400,0
989404,3
989415,3
989419,4
989429,4
989434,4
989449,3
989456,4
989460,1
989464,0
989465,4
989475,4
989477,0
989489,4
989495,4
989505,4
989508,1
989523,0
989526,4
989531,1
989533,4
989537,1
989557,0
989574,1
989579,4
989593,1
989594,1
989608,1
989614,0
989639,4
989643,1
989656,4
989662,4
989671,4
989710,4
989731,4
989732,1
989741,4
989763,1
989765,4
989777,4
989782,4
989785,4
989809,3
989824,4
989825,4
989846,4
989849,1
989873,1
989898,4
989899,1
989900,4
989934,4
989935,4
989942,3
989943,4
989955,3
989957,4
989960,4
989970,4
989987,1
989991,4
989996,4
989997,4
990006,4
990011,4
990027,1
990044,4
990046,4
990063,1
990084,4
990088,4
990089,4
990131,4
990137,4
990167,4
990194,1
990227,4
990230,4
990234,1
990241,3
990253,4
990257,1
990263,4
990288,4
990289,4
990294,4
990305,0
990339,4
990341,1
990360,0
990364,4
990393,4
990400,1
990414,1
990430,0
990438,1
990443,4
990496,0
990522,1
990531,4
990540,1
990556,4
990567,4
990571,0
990582,4
990599,0
990615,4
990666,1
990672,4
990677,1
990687,4
990697,1
990698,4
990700,1
990710,4
990728,4
990737,4
990743,3
990754,0
990763,4
990774,4
990785,4
990809,4
990838,1
990842,4
990847,4
990861,1
990864,4
990865,4
990888,1
990893,4
990896,4
990939,0
990940,4
990962,4
990972,1
991003,1
991011,3
991014,1
991019,1
991036,4
991065,1
991067,1
991080,1
991088,4
991089,1
991103,4
991150,4
991159,4
991162,4
991171,4
991175,4
991223,4
991227,1
991256,1
991298,4
991364,0
991381,4
991401,4
991423,4
991426,1
991431,4
991484,3
991505,4
991519,1
991542,4
991547,1
991603,1
991623,1
991665,1
991706,4
991718,1
991755,4
991768,4
991797,4
991817,0
991818,3
991822,3
991834,1
991839,1
991848,1
991852,4
991888,1
991929,4
991984,1
992005,1
992009,1
992040,1
992046,1
992069,4
992093,4
992108,1
992139,4
992144,4
992173,1
992185,4
992191,1
992195,0
992221,0
992249,4
992260,4
992271,4
992275,4
992294,4
992296,1
992308,4
992312,4
992332,1
992339,4
992352,4
992378,1
992382,4
992389,4
992402,4
992408,4
992426,0
992427,4
992434,4
992475,4
992478,0
992521,3
992546,4
992604,4
992617,4
992623,4
992642,1
992646,4
992649,1
992656,4
992658,1
992663,4
992671,4
992676,4
992687,4
992692,4
992741,1
992748,1
992762,3
992770,4
992771,4
992777,1
992785,0
992790,1
992791,0
992799,4
992809,4
992828,4
992850,3
992851,4
992856,1
992864,1
992867,4
992877,4
992921,4
992932,4
992956,4
992978,1
992985,4
992986,4
993037,4
993040,1
993047,1
993054,4
993056,3
993061,0
993094,4
993111,4
993124,4
993144,4
993147,4
993151,4
993183,4
993279,1
993282,1
993285,1
993323,4
993334,4
993338,4
993366,4
993371,1
993380,4
993399,0
993420,0
993428,4
993434,3
993470,4
993484,4
993523,4
993535,4
993546,4
993556,1
993577,4
993599,1
993615,4
993646,4
993681,1
993700,4
993738,4
993739,4
993758,1
993830,1
993840,4
993859,4
993869,3
993870,4
993872,4
993896,4
993900,4
993915,4
993920,4
993922,0
993930,4
993959,4
993980,1
993982,4
993988,4
994018,1
994031,0
994064,4
994096,4
994114,4
994145,1
994152,1
994186,4
994191,4
994195,4
994219,1
994243,4
994287,4
994288,1
994298,1
994313,4
994314,4
994324,4
994333,1
994347,4
994357,1
994361,1
994367,4
994401,0
994402,4
994409,1
994438,4
994454,4
994474,1
994476,4
994480,1
994503,0
994517,4
994549,1
994553,4
994560,0
994573,4
994602,4
994630,4
994632,1
994644,4
994717,1
994768,4
994834,0
994835,4
994838,4
994845,1
994860,1
994886,4
994890,4
994904,4
994909,1
994910,1
994929,0
994935,4
994967,1
994989,1
994990,0
994997,4
995012,4
995053,4
995054,4
995056,0
995061,1
995091,4
995128,4
995131,0
995137,3
995138,1
995152,1
995153,4
995170,4
995185,4
995227,4
995229,4
995241,4
995256,4
995275,4
995280,4
995286,4
995300,3
995308,0
995364,1
995365,4
995367,1
995379,4
995382,4
995416,0
995419,4
995423,0
995429,1
995503,4
995507,4
995529,4
995542,4
995559,4
995581,4
995605,1
995616,4
995625,4
995634,4
995636,1
995638,4
995658,4
995659,4
995702,1
995771,1
995783,1
995793,4
995815,1
995858,4
995867,1
995869,4
995891,0
995924,1
995946,4
995975,4
995978,1
995993,1
996026,4
996030,1
996040,4
996043,4
996047,4
996064,4
996085,4
996116,4
996128,1
996138,3
996164,1
996186,4
996192,4
996195,4
996227,4
996234,1
996288,1
996295,4
996299,4
996302,1
996329,4
996350,4
996359,1
996363,4
996385,4
996396,0
996431,4
996443,1
996452,4
996480,4
996508,4
996510,1
996535,1
996537,3
996542,0
996552,4
996566,3
996585,3
996595,1
996598,4
996602,4
996625,3
996629,2
996646,1
996661,4
996665,0
996666,4
996699,4
996701,4
996705,4
996707,4
996727,4
996783,4
996806,4
996813,4
996814,3
996830,4
996835,4
996836,3
996844,3
996846,4
996854,1
996869,4
996907,1
996919,4
996922,0
996944,4
996945,1
996957,1
997008,1
997040,1
997069,1
997072,4
997090,4
997093,3
997120,4
997132,1
997133,1
997140,4
997149,4
997152,0
997153,1
997170,1
997185,4
997199,4
997240,4
997244,1
997260,4
997265,4
997291,1
997296,4
997298,4
997314,4
997316,4
997319,4
997342,4
997348,1
997362,4
997372,1
997390,4
997404,4
997405,4
997424,4
997456,1
997459,4
997487,4
997503,4
997559,4
997582,4
997586,4
997596,4
997627,4
997634,4
997646,1
997652,4
997664,4
997668,1
997669,4
997691,4
997713,4
997717,4
997725,4
997726,4
997749,4
997788,4
997804,4
997823,1
997826,4
997827,4
997840,1
997842,4
997863,4
997871,4
997882,4
997889,4
997899,0
997901,4
997911,4
997935,4
997966,4
997970,4
997989,1
998009,1
998011,3
998038,4
998039,1
998044,4
998059,1
998062,4
998077,1
998097,4
998126,4
998133,1
998158,4
998178,1
998202,4
998205,4
998215,1
998220,4
998221,4
998245,1
998252,4
998288,1
998296,4
998313,4
998334,1
998339,4
998343,4
998352,4
998355,4
998356,4
998362,4
998370,4
998378,3
998406,4
998410,4
998418,1
998437,4
998463,4
998471,4
998489,4
998492,4
998501,4
998503,4
998507,4
998517,1
998525,4
998542,1
998552,4
998570,4
998575,4
998579,1
998599,4
998612,4
998628,4
998629,1
998645,4
998649,0
998659,4
998661,4
998662,3
998669,4
998723,4
998735,4
998751,4
998784,4
998789,3
998814,4
998816,1
998823,0
998874,4
998907,4
998911,4
998915,4
998927,4
998931,4
998947,4
999002,4
999003,1
999031,1
999035,4
999045,4
999093,4
999100,4
999108,1
999120,4
999128,4
999137,1
999179,4
999199,4
999263,1
999264,1
999274,4
999289,1
999293,4
999307,4
999308,4
999353,0
999354,1
999393,0
999398,4
999415,1
999418,4
999423,4
999435,4
999475,4
999502,1
999508,4
999530,4
999540,4
999569,4
999604,4
999622,4
999655,4
999680,4
999685,1
999687,4
999689,4
999731,4
999753,4
999777,1
999781,4
999786,4
999795,1
999873,4
999875,1
999890,4
999893,3
999900,4
999936,4
999948,4
999950,0
999958,3
999964,1
999967,0
