GalaxyID,class,pred
171109,5,5
85053,6,6
86930,1,1
15904,1,1
180580,1,1
197679,0,1
114904,0,0
179739,2,2
151526,4,4
197438,0,0
205834,3,3
37617,0,0
236465,6,5
66694,7,5
170938,5,5
254233,6,6
201820,4,4
40004,4,4
69170,2,1
2554,5,5
20250,1,0
17284,0,0
132103,1,1
69772,4,5
45378,0,0
225451,1,1
137263,6,6
226174,0,0
130024,6,6
245583,5,3
23586,5,5
41255,4,4
16494,5,5
110843,0,0
92387,1,1
263837,4,4
137576,5,5
35088,3,2
241788,1,1
156133,4,4
269840,5,1
121005,0,0
124987,1,0
101559,1,1
247080,5,5
243616,3,2
253445,1,1
248135,4,4
136892,5,5
15044,0,0
127283,3,3
224370,5,5
114398,4,4
158904,5,5
151438,3,3
84822,1,1
139867,4,4
74927,1,1
221118,0,0
156970,0,0
267268,6,0
126881,0,1
117292,1,1
92463,3,3
284994,3,3
23412,1,1
166976,1,1
123733,5,5
30691,3,3
163478,0,0
153354,0,0
1776,3,1
91980,1,1
3732,5,1
95922,5,5
174967,1,5
64416,1,5
257806,3,3
212506,1,1
125426,1,1
114713,1,1
24727,1,1
111065,5,5
68787,0,0
62100,0,0
41429,1,2
223677,5,3
84139,0,0
18285,0,0
30842,5,5
198761,5,5
233270,3,3
177852,3,3
183732,5,5
209925,5,5
266001,4,4
260302,4,5
96365,3,3
22936,1,1
290374,1,1
79150,5,5
38753,4,4
238309,0,5
273037,5,5
124850,0,0
215207,5,5
179959,1,1
188906,0,0
114055,4,4
92906,1,1
180698,4,4
88258,1,1
129188,4,4
94508,3,3
38093,1,1
17921,5,5
211693,1,1
289626,0,0
238097,1,1
162360,4,4
229946,5,5
153988,5,0
186654,3,5
134466,5,5
219092,4,4
214148,0,0
190551,5,1
52301,1,5
229106,0,0
229138,4,4
243858,3,3
167223,5,5
263694,2,2
280757,1,4
271026,4,4
76128,0,0
63004,0,0
84019,0,0
128987,4,4
78074,1,1
26884,0,0
267124,5,5
83626,0,0
94020,5,5
10070,5,1
116765,1,1
11197,1,1
133365,5,5
77677,3,3
243454,7,7
115766,5,0
91278,3,3
183647,5,5
172336,5,5
122014,2,2
67888,5,5
107885,5,5
227588,0,0
122426,7,7
82018,1,1
3458,1,1
85729,2,3
53846,7,6
31524,1,0
151207,4,4
141174,1,3
251945,5,5
157088,1,1
60798,0,0
178694,4,4
192144,1,2
188041,5,5
174523,1,1
189106,0,1
218256,6,7
163518,5,5
94823,3,3
45876,0,0
93307,0,0
140512,5,5
149071,0,0
229289,0,0
125667,0,0
171581,7,7
19280,3,3
292837,0,0
220537,5,5
285247,5,5
204550,2,2
115167,6,6
234600,4,4
135094,1,1
101915,4,4
184956,3,3
49161,4,4
156784,0,0
276839,1,0
61153,0,0
179675,0,0
184975,3,3
72226,3,3
229878,5,5
201341,0,0
64996,1,1
205842,0,0
85483,5,5
217821,2,2
186061,0,0
20671,5,1
59340,0,0
265798,3,3
279637,0,0
38835,1,1
133163,1,1
181220,4,4
7554,2,2
258272,3,3
48137,5,5
162391,6,4
95989,1,1
130323,1,1
181252,0,0
221299,7,7
168097,4,4
258644,3,3
74713,4,4
184630,1,1
137210,7,5
211374,5,5
141948,2,1
188446,0,0
17996,0,0
63401,0,0
230021,1,1
88562,5,5
128917,4,4
18702,1,1
205494,5,5
245189,1,1
122232,1,1
285334,4,4
135566,1,1
90026,0,0
224235,4,4
93509,4,4
177504,6,2
61113,7,7
75123,0,0
26212,5,5
165834,5,5
46744,4,4
93285,5,5
59217,5,5
124802,4,4
281916,4,4
291436,5,1
64840,2,2
196258,5,1
103248,4,4
60785,0,0
130105,0,0
180695,5,4
177606,0,0
259622,3,3
289227,1,1
124935,0,0
213761,4,5
162796,1,1
149689,5,5
143406,1,1
150265,0,0
48740,1,1
44462,1,1
236131,3,3
69243,0,0
259992,3,3
192549,1,5
3472,0,0
206133,4,4
106781,6,1
119707,4,4
73117,5,0
222653,6,0
244049,5,5
115049,1,1
31241,4,4
41245,1,1
252173,2,2
245079,1,1
274802,4,4
48417,0,0
93245,5,5
263459,3,3
286415,1,1
51678,0,0
4432,4,4
193987,1,1
108905,4,4
52784,3,3
241474,4,4
158251,3,3
157303,5,5
237580,0,0
25125,0,0
243948,0,0
78573,5,5
130638,5,1
168767,6,4
163021,0,0
188121,1,1
98960,1,1
223501,5,5
11199,1,1
33646,6,4
47961,5,5
39159,1,5
124364,5,5
133368,4,1
31926,1,1
291737,0,0
3633,1,1
244023,5,1
244625,0,1
188310,1,4
81352,4,4
161394,1,1
5300,0,0
227106,1,1
58422,1,1
265931,3,3
18811,1,0
291167,5,5
71401,2,2
224316,0,0
198937,3,3
41382,1,1
95221,0,0
263616,3,7
100146,1,1
187966,5,5
172730,5,5
32211,0,0
49307,0,0
98474,1,1
206216,5,5
284181,1,1
139147,2,2
41724,1,1
187889,4,4
76820,2,2
292710,0,0
65456,3,3
102443,0,0
80451,0,0
115212,4,4
167236,1,1
149451,2,2
111809,4,5
248252,6,6
257922,3,3
204674,5,5
144932,0,0
85115,5,5
88619,1,1
81200,3,3
47915,4,4
39716,0,0
140578,3,3
250045,5,5
209686,4,4
77869,5,5
149588,2,2
75655,4,4
12313,3,3
257890,3,3
283406,1,1
10008,5,5
144566,0,0
49755,6,6
14540,2,2
276756,3,2
115596,1,1
112921,0,0
86991,0,1
218290,1,1
113528,5,5
51979,3,3
28057,5,0
222536,5,5
228317,1,1
155886,4,2
125096,1,1
81059,5,5
123520,5,5
121417,4,4
218343,5,4
153972,0,0
235875,1,1
14640,5,5
177029,5,0
100156,1,5
288613,4,4
249201,6,6
205283,1,1
93024,3,3
291805,0,0
245207,0,0
213028,5,5
109957,5,5
123251,0,0
260658,2,2
167043,4,4
86672,0,0
247861,3,3
237060,3,6
253400,6,5
25579,1,1
142073,5,5
114651,1,1
236074,1,1
190758,0,6
178683,0,0
221412,4,4
102060,3,3
171545,0,0
168820,4,4
238711,1,1
3703,0,0
9012,5,1
75727,5,5
74566,4,5
251111,3,3
206416,5,5
88331,0,0
288446,0,0
23074,3,3
19330,0,0
11222,1,1
208244,5,5
254089,2,3
213168,5,5
86752,1,1
87744,5,0
53166,1,1
99199,1,5
58151,5,5
52693,4,4
243373,0,0
73288,1,1
262306,3,3
143936,3,3
60156,0,0
154193,1,1
179778,1,5
103239,1,1
55088,5,5
155667,1,1
261209,1,1
214748,4,1
144720,4,4
290638,5,5
250374,3,3
264361,5,1
58452,0,0
44088,1,1
142875,0,0
8277,1,1
203501,6,5
75365,1,1
25098,5,5
87965,1,1
177686,0,0
46788,4,4
272105,3,3
14826,5,5
120472,5,5
61765,1,1
290171,1,1
229996,1,1
46310,1,1
32999,4,4
75098,2,2
38327,1,1
241317,1,1
166812,1,0
113801,5,5
143996,0,0
139357,1,1
16936,0,0
138049,5,5
158039,1,5
263943,3,3
55177,5,5
58045,4,4
272430,5,5
279599,5,1
84719,1,1
79667,5,5
271084,3,3
121367,1,1
175104,0,0
18018,0,0
211738,4,5
187276,5,1
192574,1,1
255214,4,5
279831,0,0
286703,0,0
112621,0,0
2994,5,5
7612,6,5
92222,3,3
102107,0,0
159782,1,1
135044,4,4
13445,0,0
201460,5,5
108744,1,4
221396,5,5
169652,4,4
135212,0,0
232461,1,0
262899,2,2
156162,4,7
283039,0,0
192785,3,5
251483,3,3
250317,1,6
45638,2,2
263318,5,5
50565,4,4
5039,1,1
162147,4,4
81510,5,5
265889,4,4
139742,0,0
272742,4,4
196703,1,1
95602,1,1
27149,5,1
212186,0,0
261627,4,4
198291,3,3
287715,0,0
258702,2,2
230745,1,1
195014,0,0
276346,5,5
158773,1,1
80230,4,4
155703,5,1
55959,1,1
141760,0,0
58983,5,5
175994,5,5
133903,0,0
172398,5,0
215651,5,5
1341,5,5
27807,4,4
169099,7,7
133629,4,4
46496,3,3
116892,0,0
142183,2,2
212318,1,1
294591,4,4
123070,4,4
10079,5,4
46772,5,5
122155,6,5
39199,1,1
7127,5,5
179578,4,4
46123,3,3
207771,0,0
272118,5,5
12100,4,4
70885,1,1
223705,1,1
205144,1,1
156094,1,1
70845,1,5
24468,5,6
115455,3,2
101055,1,1
154621,1,0
52801,1,1
108753,5,5
62149,5,5
260117,4,4
159531,0,0
71784,5,1
80263,5,5
97202,5,5
126598,1,1
19818,2,2
30976,3,3
57170,4,4
197783,5,6
129088,1,1
227842,0,0
112101,3,3
140509,6,6
30103,1,1
226079,0,0
274883,6,5
78977,7,5
245275,1,1
271919,6,6
124379,4,4
225722,4,4
225146,0,0
71546,5,5
184954,7,7
177558,0,0
177106,1,1
148656,1,1
82744,0,0
155689,1,1
285083,2,5
212900,4,4
198282,1,1
120836,3,3
187531,1,1
120462,4,4
205999,1,1
98128,7,7
175057,1,1
221259,4,1
242042,4,4
108482,0,0
226498,4,4
241867,6,4
196963,3,3
48833,1,1
90646,6,6
245510,5,5
208390,5,3
216117,1,1
224067,1,1
172835,1,1
90504,4,1
157653,1,1
270985,3,3
26712,1,1
204386,4,4
235244,0,0
48356,5,5
247544,4,4
10092,0,0
219042,3,3
222065,5,5
186859,1,1
65597,1,1
174137,2,2
247724,5,5
273905,1,1
64399,5,5
212642,1,1
273821,3,3
51625,5,5
82739,0,0
79995,5,5
61174,2,5
277693,1,1
111972,0,0
127335,0,0
201653,5,5
174023,3,3
71275,1,1
103496,5,5
88365,0,0
37391,3,3
211241,2,2
188368,1,1
71335,4,4
15829,5,0
191091,5,5
71456,3,3
190547,3,3
270332,6,7
262903,3,3
250705,3,2
263568,1,1
77597,4,4
143372,1,1
176192,0,0
120925,5,1
76093,1,1
58541,7,5
233113,0,0
258519,1,1
213829,4,4
211890,0,0
267019,6,6
225089,2,2
259245,4,5
239246,5,5
13866,1,1
224089,2,2
198731,1,1
149406,5,5
35108,0,0
125383,1,1
129105,0,0
97730,5,5
163420,5,5
228253,2,3
17263,4,4
184365,1,1
80132,5,5
101234,6,5
17420,3,3
225120,3,3
261322,6,6
239171,4,4
240701,5,1
259062,4,4
103054,3,3
157591,5,5
198485,1,1
204639,5,5
92200,0,0
48978,0,0
74588,1,1
139202,1,1
116943,1,1
31990,1,1
131143,0,0
167098,0,0
210305,3,3
135190,0,0
13785,0,0
174562,0,0
123229,1,1
128430,5,5
122133,5,5
13868,1,0
253829,6,2
101618,2,2
37116,0,0
127035,1,5
84236,1,1
21263,0,0
150176,0,0
150319,4,5
51839,3,3
276939,0,0
95133,4,4
190959,1,1
71994,1,1
290566,1,1
193528,0,0
150684,1,1
162752,4,4
117474,1,1
224357,1,1
79734,1,1
84578,1,1
128688,6,6
220150,4,4
251189,3,3
247384,3,3
82784,1,1
66657,1,1
278580,1,1
174173,5,0
118946,1,1
273552,3,3
251116,5,5
35651,5,0
241749,4,4
274269,1,1
71128,5,5
175891,4,4
256313,3,3
166855,3,2
77040,0,0
136358,3,3
98242,1,1
107335,3,3
116502,5,5
19865,5,5
48099,2,2
79838,4,5
236296,0,0
197361,5,5
31629,0,5
200182,4,4
31460,1,0
14097,0,0
244654,0,0
153375,6,6
252940,3,3
56102,1,5
58363,5,0
4395,6,6
184270,0,0
185913,1,1
168409,4,4
41394,1,1
215680,3,3
272027,4,4
63498,0,0
94362,5,5
242686,0,0
255299,0,0
226177,0,5
263491,5,5
150972,4,4
33477,5,5
90431,1,1
210713,3,3
47617,5,5
79539,0,0
261758,1,1
46813,5,5
24872,4,4
222454,4,3
95709,5,5
186576,0,0
197141,1,1
231815,5,5
274979,1,0
40303,0,6
215964,1,1
177387,5,5
120217,0,0
230752,5,5
39399,2,5
9730,1,1
60018,2,2
279872,5,5
209776,0,0
26345,5,5
169775,0,0
232659,1,1
279891,0,0
28739,4,4
198884,1,1
145355,5,5
36875,0,0
275172,2,2
178029,5,1
164610,0,0
244237,1,6
128642,1,1
232973,1,1
143930,3,2
58658,0,0
22870,0,0
277841,1,1
261754,4,4
244019,4,4
159287,0,0
152381,1,5
78335,2,5
157220,3,3
22886,0,0
145669,1,1
274722,3,3
107598,6,6
35958,3,5
236354,0,0
136478,1,0
79510,6,5
250645,3,3
168843,4,4
245219,0,0
74630,0,0
207264,1,1
5363,2,2
264036,5,5
22924,1,1
50449,2,2
216210,5,5
191777,1,1
46071,4,4
171268,0,0
200618,1,6
188643,5,5
66270,0,0
36367,1,1
135641,2,2
33908,3,3
116071,1,1
163557,5,0
106660,1,1
95220,4,3
162430,6,5
272842,5,5
200970,1,1
163525,6,6
261389,3,3
243131,4,4
121039,0,0
230471,1,1
20058,5,6
210416,1,1
4587,1,1
94502,2,2
156619,3,3
223707,4,4
105434,4,4
171880,3,3
195689,0,4
195864,0,0
243474,5,5
213276,1,1
223950,6,5
241168,2,2
218144,4,4
41057,0,0
405,1,0
225205,1,1
13511,4,4
93870,5,5
57359,0,0
78870,0,0
157671,3,3
91159,1,1
152469,5,5
108740,2,2
222620,2,2
164887,1,1
227631,5,5
141766,5,5
28841,2,3
260534,6,4
289546,4,4
113493,1,1
144715,1,1
50884,3,3
41993,4,4
174568,4,4
18014,1,1
93508,5,5
18503,7,7
240364,0,0
165954,5,4
262216,4,4
91220,1,1
37070,1,5
294742,4,4
11969,3,3
182293,1,1
204406,1,1
258503,5,5
11019,6,7
207594,0,0
9249,4,4
222282,0,0
121566,3,3
45440,3,3
154459,0,0
2465,1,1
120317,3,3
96195,5,5
27498,4,4
135189,4,4
173463,0,0
148758,3,3
86705,1,1
49066,1,1
230483,1,1
92849,4,7
123589,1,1
243428,0,0
22896,5,5
21826,3,3
215514,0,0
230792,3,5
220595,0,0
245375,1,1
117546,1,1
165049,5,5
171468,4,5
97695,4,4
18162,5,5
282648,3,3
236132,4,4
130796,0,0
79856,5,0
64961,5,1
152871,0,0
81995,1,1
233084,1,1
225763,3,3
38473,1,1
155658,1,1
224193,5,5
4685,1,1
76902,1,1
150101,0,0
97790,2,5
209449,1,1
220319,0,0
105479,5,5
74756,1,6
115694,1,5
163486,5,5
235736,1,1
181024,5,5
46040,6,4
31649,3,3
156529,5,5
145178,4,4
60054,3,3
135221,2,1
69494,4,4
265143,5,5
137174,1,1
185344,1,1
206286,0,0
53304,1,1
228411,4,4
170379,0,0
132326,4,6
153930,5,5
65916,1,1
69902,3,3
76928,0,0
102336,3,3
65468,1,1
154800,5,5
112526,4,4
207567,1,1
222174,5,5
166129,3,2
25559,1,1
165047,3,3
30607,0,0
23013,4,4
211391,7,7
215770,1,1
86062,1,1
134024,1,1
79429,3,3
218264,1,1
11173,1,1
87599,3,3
222107,3,3
131261,1,1
174790,4,4
116012,0,0
59007,1,1
211144,3,3
99416,5,0
11686,5,5
269085,2,3
99949,1,1
62316,1,1
271542,3,3
252350,4,4
187267,0,0
161104,1,1
158502,1,1
90808,1,0
141562,1,1
36846,1,1
82946,4,4
70828,0,0
63209,5,4
228443,0,0
94032,0,0
94030,3,3
153712,4,4
188451,1,1
185595,5,5
283759,1,2
216562,4,1
172355,6,6
226502,0,0
31110,0,0
185095,4,4
216113,3,3
93193,4,4
60104,1,1
203137,1,1
222108,0,0
45113,1,1
293874,5,5
162521,1,1
100969,0,0
215315,4,4
111827,1,1
250874,6,5
180004,5,5
271968,3,2
46046,0,0
132329,4,4
60529,1,1
46796,3,3
141936,3,3
145028,1,1
220478,0,0
116082,1,5
132357,4,4
138823,1,1
285459,4,4
14393,6,6
67331,1,1
30021,3,3
53692,7,4
178365,1,1
250856,5,5
88664,1,4
132870,1,1
94907,1,1
131727,4,4
151072,5,5
115486,1,0
66187,1,1
157248,0,0
164193,4,4
149724,1,1
187343,4,4
201509,0,0
156163,4,4
96673,5,5
115939,6,4
37501,1,1
199926,4,4
178267,0,0
164254,2,2
193481,5,5
114774,4,5
173518,1,0
168910,0,0
132178,4,4
247215,6,3
172632,1,1
169435,4,4
273609,5,5
201635,7,4
35956,5,3
264326,4,4
196504,3,3
223843,5,5
191471,0,5
39090,5,1
274027,0,0
110807,0,0
91607,1,1
209001,1,1
60063,1,1
133930,1,1
9266,5,5
215854,1,1
139764,1,1
216656,2,2
153134,4,7
109972,0,0
33169,3,3
102503,1,1
3331,4,5
105363,4,4
149737,0,0
180738,5,5
225639,1,1
274217,6,3
186956,5,6
229067,4,4
64507,1,1
32476,5,5
277252,0,0
223650,2,2
194877,4,3
83291,1,1
74876,1,1
132653,5,0
176889,0,0
197889,0,0
78774,4,4
260093,2,2
50470,0,0
118240,0,0
4212,0,0
116499,4,4
139809,5,5
167100,0,0
86531,1,1
237971,1,1
38433,0,0
56289,1,1
121239,4,4
112359,3,3
193837,6,6
141615,1,0
217486,4,4
77610,1,1
45925,0,0
34321,0,0
196656,3,3
180611,7,6
118448,5,5
196673,1,1
245894,5,5
191589,5,5
65620,0,0
90983,4,4
204807,5,5
124622,4,5
209529,1,1
258483,5,5
231798,0,0
133259,1,1
203367,7,7
93199,1,1
117438,1,1
229683,0,0
82621,7,6
52246,5,5
75961,1,1
40036,5,5
59422,0,0
263511,3,3
210284,5,1
209768,2,2
221624,5,5
34312,0,0
57013,4,4
70952,1,1
173196,5,5
97786,3,3
10609,3,3
230006,0,0
295062,1,1
62044,0,4
75911,0,0
213250,2,3
101416,2,2
197992,0,0
239696,6,6
100349,5,5
247608,5,5
265680,6,3
108303,1,1
110626,0,0
60848,4,4
24697,1,1
204366,4,4
136025,0,0
270445,5,5
82799,0,0
123306,4,1
23911,0,0
232505,0,0
176809,1,1
205088,1,1
155690,5,5
150979,1,1
241094,1,1
37187,5,5
110470,1,5
137935,1,1
94506,5,5
260931,1,1
144349,4,4
97929,1,0
201167,7,7
121161,4,4
168591,1,1
109574,1,5
32234,5,5
73504,1,1
85756,2,2
159351,5,5
71033,5,5
251151,4,5
98366,4,4
211557,1,1
120812,4,4
35881,1,1
191902,4,1
55441,0,0
178389,3,3
10108,1,1
243252,4,4
127360,3,3
97862,5,5
263601,3,3
205775,5,5
13746,4,4
19599,1,1
205750,1,1
196792,5,0
61454,0,0
174009,5,5
163457,0,0
201873,5,5
98720,1,1
255871,4,0
76874,1,1
40110,0,0
283401,5,0
114158,5,5
101969,0,0
243526,1,1
233435,0,0
92239,4,4
66365,0,0
108912,0,0
249699,6,6
260910,1,1
184657,0,0
88832,0,0
95426,5,6
49717,1,1
207065,3,3
80989,3,3
20114,0,0
143400,1,1
131463,0,0
196444,0,0
122353,5,1
229685,2,2
254450,1,1
30577,0,0
213981,1,1
219096,5,5
188704,3,3
209695,1,1
58754,1,1
25926,0,0
222390,5,5
130756,1,1
62047,4,4
225350,5,5
36665,7,7
187787,2,2
164618,4,4
95892,0,0
194039,3,3
118429,1,1
130603,5,0
95971,3,3
50429,0,0
103281,5,5
213933,4,4
88303,0,0
225930,0,0
251034,1,1
96298,1,1
141317,4,4
87593,4,4
46897,4,4
26675,1,1
40815,1,1
165470,0,0
44392,0,0
122644,0,0
251166,3,3
195207,7,3
143435,1,1
132802,1,1
206119,3,3
74111,1,1
48958,0,0
77382,5,5
135824,5,5
148441,1,1
208054,5,5
105885,3,3
276468,5,5
15029,1,1
196904,4,1
151323,1,1
81937,1,1
210852,5,6
26528,5,5
31259,3,3
25817,1,1
172475,5,5
228424,0,0
198090,5,5
174142,1,1
151409,1,1
135548,1,1
196164,1,1
175163,1,1
19760,4,4
72945,4,4
13246,1,1
118730,1,1
8053,1,1
118659,0,0
237025,5,5
195088,0,0
232451,0,0
247738,2,2
272384,3,3
246098,4,4
109243,4,4
282075,5,2
49745,1,1
77946,5,5
119629,0,0
57320,0,0
271343,3,3
1868,5,0
20725,1,1
209147,3,3
84752,4,4
269938,5,5
228458,6,5
185236,1,1
13143,1,1
253194,0,0
230503,4,4
186525,1,0
223937,1,1
230689,1,1
139572,5,5
204489,5,5
170928,5,5
281345,4,4
85587,1,1
123096,1,1
133140,1,1
36109,1,1
243192,5,5
207350,2,2
265468,6,6
94531,5,5
123608,2,2
140622,5,5
89243,1,1
255794,3,3
156049,1,1
230269,1,1
227436,1,1
34593,5,6
4045,0,0
277461,5,5
4435,5,5
141279,4,4
106145,4,4
65658,1,1
83473,3,3
157741,1,1
249169,6,6
90236,5,5
116266,1,1
237588,1,1
80373,5,5
65089,0,0
23272,0,0
10192,3,3
229063,0,0
150990,4,4
139569,1,1
27081,1,1
63818,0,0
6664,0,0
86214,5,5
159324,5,5
54124,0,0
132004,0,0
288953,4,4
72951,0,0
288354,0,0
219413,5,5
114761,0,0
246973,1,5
110873,5,1
66272,6,4
12529,5,5
105572,3,3
173631,0,0
55305,5,5
59595,1,5
13452,5,5
290111,0,0
175534,7,5
114853,5,5
264767,5,5
38945,6,6
140625,1,1
264901,4,5
287670,0,0
19396,5,1
159094,0,0
74184,0,0
171392,6,6
212518,1,1
64270,3,3
215778,1,0
155097,1,1
182165,0,0
36745,1,1
159688,5,4
45971,4,5
294163,1,6
232410,5,0
38511,1,1
1059,0,0
16806,4,4
69678,7,7
339,0,1
214811,1,1
141727,0,0
241996,1,1
92921,1,1
76060,1,1
237035,5,5
56444,1,1
198999,2,3
209276,0,0
156413,1,1
1180,6,6
56942,0,1
179212,1,0
171026,4,4
270154,6,6
228949,4,4
94667,1,1
165813,5,5
256240,3,3
249674,6,1
166374,6,6
206136,0,0
27757,1,1
148802,5,5
77287,5,5
247029,4,4
129913,0,0
293830,0,0
220495,5,4
130107,3,3
53335,1,0
67525,1,1
128476,0,0
219458,0,0
192050,0,0
161842,3,3
256045,5,5
51585,0,0
117007,6,1
13980,0,0
34355,6,6
242663,0,0
101005,3,3
133455,4,4
78418,0,0
181869,1,1
144779,5,5
174214,0,0
5406,1,1
36315,3,3
188150,2,5
219196,0,0
47899,0,0
208363,1,1
270707,5,5
178324,1,1
192391,1,5
226938,1,1
37933,1,1
35887,4,4
285629,5,5
226240,5,5
270353,5,5
38482,4,5
244732,4,4
93936,4,4
236829,5,5
259351,5,5
213467,0,0
37937,0,0
179123,5,5
242397,0,0
248876,2,2
275599,4,4
35908,0,0
179395,1,1
44972,0,0
40553,3,3
224911,1,1
192894,0,0
80718,3,3
91521,3,3
94209,1,4
159759,5,5
75001,3,3
1716,1,1
102852,0,0
26819,2,2
166873,5,5
66795,4,4
157922,4,4
233931,1,1
177531,4,4
2542,1,1
127642,5,5
68176,5,5
96353,0,0
11185,4,4
38894,1,1
177051,5,0
44924,5,5
96602,0,0
230952,1,1
59475,0,0
79964,1,1
251362,5,4
223690,3,3
221594,0,0
233393,0,0
199998,4,4
93716,5,0
49562,5,5
11239,5,5
12535,0,0
227803,0,0
168339,5,5
238501,3,2
185499,5,0
48705,0,0
167388,1,1
262154,3,3
17896,3,3
59593,1,1
137350,2,2
91065,5,0
74572,0,0
177159,0,0
82969,0,0
267093,0,0
41720,5,5
255467,3,3
276248,1,1
17848,0,0
92214,0,1
78830,0,0
194608,4,4
218300,4,4
129574,1,1
242655,1,1
17081,2,1
107301,0,0
138266,1,1
152496,1,1
15064,1,0
198203,0,1
2821,3,3
54917,3,3
59487,5,5
111252,1,1
49940,4,5
54154,0,1
192271,4,4
211443,2,3
175852,5,5
199888,0,0
183463,3,3
271031,2,5
71438,0,0
47671,0,0
204330,0,0
38159,0,0
8126,1,1
141845,1,1
181931,0,0
195204,3,3
134238,0,0
3604,1,1
95096,3,3
283327,1,1
95328,6,1
155903,1,1
223290,0,0
255455,3,3
265649,5,5
26833,0,0
198477,0,0
255824,4,4
23785,1,0
47761,1,1
14436,0,0
256855,4,4
114832,1,1
89557,5,5
57441,5,7
240854,3,3
142616,0,0
126390,4,4
140498,4,4
251586,3,3
256894,7,7
232269,0,0
283246,0,0
141763,1,1
137932,5,5
239745,6,4
170638,5,5
109304,4,4
125304,5,5
127590,0,0
103078,4,4
79833,1,1
133785,1,5
249770,5,5
283779,0,0
143469,0,0
109417,0,0
288736,1,1
23587,1,1
238915,0,0
349,0,0
118381,1,1
50941,2,5
187492,1,1
254459,3,3
142202,5,5
48465,1,1
185324,2,2
210654,5,5
17465,1,1
251532,1,1
3023,4,4
240232,2,2
246522,6,6
32449,1,1
35262,5,0
136667,4,4
33930,1,1
80090,0,0
15763,4,4
92447,1,1
15901,0,0
266534,2,3
155787,2,2
196699,2,2
18135,4,4
151746,4,4
85765,0,0
277986,1,5
124377,5,5
84922,6,4
244483,1,1
205073,2,2
268410,5,5
228488,5,5
118923,2,2
152521,0,0
261400,5,5
265537,2,2
2321,1,1
102232,4,0
176476,0,1
172520,4,4
212466,0,0
186101,0,0
54067,1,1
253525,4,7
82940,1,1
18579,3,3
275105,1,1
22782,0,0
197653,0,0
136523,2,2
156202,3,3
178269,0,0
11022,5,5
270401,4,6
149341,1,1
90857,0,0
216128,5,1
166835,2,3
196452,1,4
240231,0,0
212086,5,5
218344,4,4
208446,1,1
135827,5,3
82871,5,1
24815,5,5
243827,0,0
89521,1,1
12898,4,4
291593,4,4
161638,5,1
81936,0,0
51547,1,5
119335,0,0
177055,1,1
178849,2,2
14825,1,1
109544,5,5
129614,4,4
226208,5,5
178526,3,2
102303,0,0
139108,1,1
55079,1,1
94249,4,4
103265,3,3
273766,1,5
257712,5,5
99781,4,3
226304,1,1
231242,1,1
83849,4,4
183548,6,5
117563,3,3
265488,5,4
258410,5,4
28436,1,1
222370,0,0
102812,0,0
134415,2,2
197122,1,1
280872,5,5
226727,5,5
112234,3,3
184130,1,1
255959,3,3
181668,0,0
150723,2,2
226143,3,3
39838,1,1
229985,1,0
211154,1,1
45557,1,1
222093,6,6
214710,1,1
89461,4,4
136930,4,4
212594,5,0
200772,1,1
11206,6,6
225333,0,0
75017,0,0
172640,0,0
82165,2,2
245081,2,1
180940,0,0
114227,2,2
130917,4,4
106096,5,7
158579,1,1
31266,0,0
155816,1,0
223189,1,1
52431,3,3
152758,4,4
237640,0,5
65093,3,3
17574,0,0
180106,0,0
209676,2,3
218934,1,1
98478,1,1
177508,4,4
208646,1,0
53920,7,7
271200,5,5
12078,0,0
68191,0,0
201892,2,2
30330,0,0
80113,0,0
30364,0,0
168255,1,1
133603,4,4
81823,1,1
119247,1,1
41368,2,2
238226,0,0
162851,0,0
88931,1,1
212041,3,3
67752,3,3
205840,0,0
289224,1,1
167749,5,0
121529,5,5
159523,3,4
131964,5,1
263994,1,1
40460,5,5
166849,2,2
73400,1,1
174272,6,6
85017,1,1
115336,4,4
256926,6,6
55310,0,1
154235,0,0
102899,5,2
27245,6,6
234868,0,0
137323,3,3
49585,4,4
199049,0,0
144737,1,1
158591,0,0
241993,5,0
152417,0,0
284133,4,4
81730,3,3
36353,6,5
20353,2,2
165015,3,3
150632,5,5
769,0,0
45496,6,0
154830,0,0
119617,4,4
453,0,0
56648,1,1
47942,0,0
58117,5,5
114275,6,5
80438,0,0
216823,1,1
239997,3,3
187088,3,3
25716,1,1
287141,0,0
26006,1,1
19440,0,0
36638,0,0
158024,3,3
139416,1,1
251656,4,5
211372,3,3
113975,1,1
117471,5,5
269631,5,5
258360,6,6
45934,1,1
220136,0,0
75484,4,4
121047,3,3
258506,3,3
198598,0,1
365,0,5
24428,0,0
38151,0,1
196920,5,4
242856,1,1
17758,0,0
290513,4,4
201778,5,5
290251,0,0
92169,5,5
218871,1,1
130521,3,3
19480,4,6
200864,5,5
28394,1,1
129077,5,5
172761,6,6
266772,6,2
145263,5,5
284712,3,3
161479,4,4
228373,5,5
84826,2,2
125080,1,1
20938,0,0
59721,5,5
4327,1,3
12586,1,1
180094,1,1
127166,3,3
22914,5,5
44583,0,0
100392,0,0
88623,0,0
184030,4,4
243100,6,6
59858,0,0
150551,5,1
131935,4,4
115181,4,4
282048,5,4
205543,3,3
204135,4,4
179020,0,0
263535,4,4
290602,0,0
170576,6,6
168792,4,4
99181,5,5
209269,5,0
91966,0,0
223592,5,5
132665,1,1
9890,6,6
229185,0,0
82853,4,1
156883,0,0
143366,5,5
125988,5,5
55788,5,1
